Grammar:

Rule 0     S' -> sourceFile
    RUNE            shift and go to state 47
    DECIMAL_LIT     shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    RUNE_LIT        shift and go to state 53
    STRING_LIT      shift and go to state 54
    F32             shift and go to state 55
    F64             shift and go to state 56
    INT             shift and go to state 57
    ISIZE           shift and go to state 58
    I64             shift and go to state 59
    I32             shift and go to state 60
    I16             shift and go to state 61
    I8              shift and go to state 62
    UINT            shift and go to state 63
    USIZE           shift and go to state 64
    U64             shift and go to state 65
    U32             shift and go to state 66
    U16             shift and go to state 67
    U8              shift and go to state 68
    HEX_LIT         shift and go to state 69
    OCTAL_LIT       shift and go to state 70
    BINARY_LIT      shift and go to state 71
    .               shift and go to state 43

    topLevelDecls                  shift and go to state 74
    importDecls                    shift and go to state 75
    orphanStmtList                 shift and go to state 76
    topLevelDecl                   shift and go to state 7
    importDecl                     shift and go to state 11
    statementList                  shift and go to state 12
    functionDecl                   shift and go to state 13
    constDecl                      shift and go to state 14
    statement                      shift and go to state 17
    simpleStmt                     shift and go to state 21
    declaration                    shift and go to state 22
    assignment                     shift and go to state 23
    expressionStmt                 shift and go to state 24
    varDecl                        shift and go to state 25
    identifierList                 shift and go to state 26
    expression                     shift and go to state 27
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    qualifiedIdent                 shift and go to state 39
    typeName                       shift and go to state 40
    functionLit                    shift and go to state 41
    basicLit                       shift and go to state 42
    numericType                    shift and go to state 44
    INT_LIT                        shift and go to state 48
    FLOAT_LIT                      shift and go to state 49

state 4

    (3) sourceFile -> cPreprocessors . topLevelDecls
    (5) sourceFile -> cPreprocessors . moduleClause topLevelDecls
    (6) sourceFile -> cPreprocessors . importDecls topLevelDecls
    (8) sourceFile -> cPreprocessors . moduleClause importDecls topLevelDecls
    (11) sourceFile -> cPreprocessors . orphanStmtList
    (13) sourceFile -> cPreprocessors . moduleClause orphanStmtList
    (14) sourceFile -> cPreprocessors . importDecls orphanStmtList
    (16) sourceFile -> cPreprocessors . moduleClause importDecls orphanStmtList
    (19) sourceFile -> cPreprocessors . topLevelDecls orphanStmtList
    (21) sourceFile -> cPreprocessors . moduleClause topLevelDecls orphanStmtList
    (22) sourceFile -> cPreprocessors . importDecls topLevelDecls orphanStmtList
    (24) sourceFile -> cPreprocessors . moduleClause importDecls topLevelDecls orphanStmtList
    (26) cPreprocessors -> cPreprocessors . cPreprocessor eos
    (39) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (40) topLevelDecls -> . topLevelDecl eos
    (25) moduleClause -> . MODULE IDENTIFIER eos
    (31) importDecls -> . importDecls importDecl eos
    (32) importDecls -> . importDecl eos
    (41) orphanStmtList -> . statementList eos
    (28) cPreprocessor -> . C_PREPR C_STRING_LIT
    (29) cPreprocessor -> . C_PREPR C_PATH_LIT
    (30) cPreprocessor -> . C_PREPR IDENTIFIER expressionList
    (42) topLevelDecl -> . functionDecl
    (43) topLevelDecl -> . constDecl
    (33) importDecl -> . IMPORT importSpec
    (73) statementList -> . statementList eos statement
    (74) statementList -> . statement
    (56) functionDecl -> . FN IDENTIFIER signature
    (57) functionDecl -> . FN IDENTIFIER function_
    (46) constDecl -> . CONST ( eos constSpecs )
    (47) constDecl -> . CONST ( constSpecs )
    (48) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (44) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    MODULE          shift and go to state 8
    C_PREPR         shift and go to state 15
    IMPORT          shift and go to state 16
    FN              shift and go to state 18
    CONST           shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    STRING          shift and go to state 45
    BOOL            shift and go to state 46
    RUNE            shift and go to state 47
    DECIMAL_LIT     shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    RUNE_LIT        shift and go to state 53
    STRING_LIT      shift and go to state 54
    F32             shift and go to state 55
    F64             shift and go to state 56
    INT             shift and go to state 57
    ISIZE           shift and go to state 58
    I64             shift and go to state 59
    I32             shift and go to state 60
    I16             shift and go to state 61
    I8              shift and go to state 62
    UINT            shift and go to state 63
    USIZE           shift and go to state 64
    U64             shift and go to state 65
    U32             shift and go to state 66
    U16             shift and go to state 67
    U8              shift and go to state 68
    HEX_LIT         shift and go to state 69
    OCTAL_LIT       shift and go to state 70
    BINARY_LIT      shift and go to state 71
    .               shift and go to state 43

    topLevelDecls                  shift and go to state 77
    moduleClause                   shift and go to state 78
    importDecls                    shift and go to state 79
    orphanStmtList                 shift and go to state 80
    cPreprocessor                  shift and go to state 81
    topLevelDecl                   shift and go to state 7
    importDecl                     shift and go to state 11
    statementList                  shift and go to state 12
    functionDecl                   shift and go to state 13
    constDecl                      shift and go to state 14
    statement                      shift and go to state 17
    simpleStmt                     shift and go to state 21
    declaration                    shift and go to state 22
    assignment                     shift and go to state 23
    expressionStmt                 shift and go to state 24
    varDecl                        shift and go to state 25
    identifierList                 shift and go to state 26
    expression                     shift and go to state 27
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    qualifiedIdent                 shift and go to state 39
    typeName                       shift and go to state 40
    functionLit                    shift and go to state 41
    basicLit                       shift and go to state 42
    numericType                    shift and go to state 44
    INT_LIT                        shift and go to state 48
    FLOAT_LIT                      shift and go to state 49

state 5

    (4) sourceFile -> importDecls . topLevelDecls
    (12) sourceFile -> importDecls . orphanStmtList
    (20) sourceFile -> importDecls . topLevelDecls orphanStmtList
    (31) importDecls -> importDecls . importDecl eos
    (39) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (40) topLevelDecls -> . topLevelDecl eos
    (41) orphanStmtList -> . statementList eos
    (33) importDecl -> . IMPORT importSpec
    (42) topLevelDecl -> . functionDecl
    (43) topLevelDecl -> . constDecl
    (73) statementList -> . statementList eos statement
    (74) statementList -> . statement
    (56) functionDecl -> . FN IDENTIFIER signature
    (57) functionDecl -> . FN IDENTIFIER function_
    (46) constDecl -> . CONST ( eos constSpecs )
    (47) constDecl -> . CONST ( constSpecs )
    (48) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (44) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
